id,label
1336298703137681409,0
1317362435813158912,0
1368145553985507331,0
1320739097187672064,0
1359218473285668870,0
1315964624714506240,1
1370022092565975046,0
1359854131545051144,0
1314924260721385473,1
1359610812235677707,0
1317457053061992449,1
1363820465316364290,0
1356259217397735426,0
1319062033946607621,0
1350075022543564801,0
1337335272267280384,0
1368880457316786178,0
1138513224490467328,0
1314866401279127553,1
1317153997044723712,0
1359822716442972164,0
1315180957981446144,1
1351860749241561088,0
1369188420623470595,0
1312987761171931136,1
1142121337554702336,0
1363856207551885314,0
1312991612411277314,1
1365967215921684480,0
1344701470499811328,0
1317161465913245701,0
1351858371603869696,0
1367829954252136452,0
1314941917050929158,0
1317447057297137666,0
1312962511763890176,1
1358721798859350017,0
1365564617167151106,0
1363871720147451905,0
1362722564645265408,0
1315033050997235712,1
1318897976375476224,0
1350073572425945088,0
1317117085672263680,1
1369093344756908033,0
1318817943300509696,1
1362017337285742601,0
1315252667178983424,1
1331260400944427009,0
1313378362979741701,1
1147204867758465024,0
1312341696206852096,0
1369716692352434176,0
1312598291960532993,1
1328287586150998025,0
1334148195555942405,0
1316692030291050496,0
1327959681130749952,0
1336298706870669314,0
1369255147784843269,0
1316726435747442692,0
1315035699842777089,0
1311648033134776321,1
1316416863757389825,1
1313820915159965698,1
1365991825312526336,0
1315039829026054144,0
1316413751990587393,0
1312987290982113282,1
1181913398935732225,0
1317413396170629120,1
1313786698707415040,0
1313037683439136768,0
1355593734008807430,0
1370011295307751432,0
1312315418913239040,0
1312333968365232130,1
1367200716520108037,0
1363873780825808902,0
1315249481806483457,0
1369238916675551233,0
1359922637468823558,0
1329048036891369481,0
1315425510957121537,0
1312653280086913026,1
1368604490132258818,0
1366378642251603970,0
1362474928650518530,0
1359122482456907779,0
1139051255538565121,0
1317018910781284358,0
1313323652432228354,0
1314977592647319554,1
1365986020588720128,0
1311970442165583872,0
1368126354806431744,0
1367944630084440070,0
1313022241072848899,0
1318787124007755777,0
1314937123582160898,0
1313815209484734465,1
1315120547689312256,1
1365381544932687881,0
1362744778681638914,0
1367751136162283520,0
1311974931941470210,1
1315854961570447363,0
1317454382137593856,0
1366671085224275970,0
1369529851410022402,0
1317449373891072000,0
1311626936083509248,1
1314505873453133829,0
1350106917130145793,0
1142041133062787077,0
1315879619275390979,0
1316719901768380417,1
1313378553665392641,0
1368295380576780288,0
1315086751636041729,0
1359822919883440130,0
1318804561189064704,0
1368211060407349256,0
1314829632202510337,1
1368887387653300227,0
1313716178410442754,1
1312204776944267264,1
1355270458330013697,0
1366019179325906949,0
1318850083002134534,0
1314949744624578561,0
1318476728273113089,0
1369385647698546695,0
1156245998802472962,0
1315036771466522625,0
1315033090880876545,1
1311561926267281410,1
1368526610371129346,0
1364846275737305091,0
1313398491662766081,1
1313748432205611008,1
1200488459904802816,0
1318982803443339267,0
1317425491259916289,0
1316352080408444929,0
1325902850057261057,0
1368989793414230017,0
1312335068447285251,1
1369998606653136897,0
1369597636974698499,0
1313738217192132613,1
1368294494894981121,0
1317368557605355520,0
1337330840670531586,0
1315275321252425729,0
1368613064392781825,0
1317418045116219394,1
1336327480534167552,0
1316403126455463938,0
1368189769260351497,0
1315993012288225287,0
1316670468951285761,0
1336298704291188740,0
1362143545377906688,0
1314719174762037248,1
1316403298241597441,0
1316627731241668608,0
1349428634214412291,0
1208325960317251584,0
1311567590951718912,0
1331205193896239104,0
1368913986553602054,0
1334549845110116353,0
1358015982648905728,0
1341384128458047491,0
1312323714936078336,1
1341021711953768452,0
1313406685680226306,1
1367579262014943232,0
1315305871094812672,0
1369069663133593602,0
1351859690909675521,0
1319204450117046272,0
1362819070756855812,0
1311535908735324160,1
1316705394832609280,1
1316664767717814272,1
1359554336343420933,0
1315386963407572997,0
1369993949721600004,0
1365666419506053120,0
1315998693556989953,0
1317366296137375744,0
1369337990867279879,0
1315384340155695107,0
1359793910470606848,0
1317402708731625472,0
1369746199704698885,0
1368628319684591617,0
1315364192824721408,0
1368725952465895426,0
1367436288329207813,0
1364918101666648068,0
1312607733183639552,1
1315937184520769536,0
1316429133484896257,1
1358804479152443397,0
1365242432674275331,0
1313354258746609665,1
1152146178856931328,0
1324684284096057356,0
1368913212922593281,0
1346456163404148737,0
1318807815843033093,1
1369998557428785152,0
1319014663321980933,0
1315386734339907592,1
1318977535259168769,0
1368981102879268871,0
1328385303904710659,0
1143609837210742785,0
1354384123637473280,0
1315186780094763008,0
1316723227465592833,1
1314948337846673409,0
1314244982853832704,0
1368232933341990915,0
1369039120941649920,0
1313052206757752832,0
1316301478718574594,0
1314837280935247872,0
1315142662865985540,1
1318976850102726656,0
1369334339163537422,0
1367763199123161090,0
1138515811797278723,0
1314510282933362689,0
1315038205327093761,0
1146106313472184323,0
1318790561437044738,1
1326862726950510592,0
1336241895102672902,0
1358027013408358400,0
1366405336836411398,0
1350845977851269120,0
1190212941368451075,0
1311644740178399233,1
1311549684402581504,0
1338101063971450882,0
1318806924079648770,1
1311561452600385539,0
1317423101395849216,0
1317037463441911808,0
1359110735335464967,0
1332319030175277057,0
1368181148699000837,0
1366810778230226948,0
1311600576078196736,0
1317545917655011329,1
1331284920568832009,0
1326845321125777408,0
1316667029634650113,1
1315424987231158272,1
1312988283375431680,0
1315366033092489217,1
1358443263523508224,0
1317405713925373952,1
1314837427249467393,1
1313774905289211908,0
1313750030583386113,1
1318857155861164033,0
1317469808498249731,1
1316038350243950593,0
1231529661643055105,0
1180194288057106432,0
1317433906082217984,1
1315233423011635200,0
1316346825826332672,1
1358787333001207810,0
1369992882451578888,0
1313815599416586240,1
1367776400757952513,0
1330882050560286727,0
1313405784215171073,1
1366717190196584452,0
1369627846889664520,0
1312577669939310592,0
1326892461520785408,0
1368886690216042498,0
1366093175664836610,0
1317433972079628290,1
1369597640397185024,0
1369993965521489930,0
1313783760681394176,1
1359217000363532295,0
1319107554761375746,0
1319057134886264841,0
1313678900225081344,1
1317357460714409984,1
1369629804425777160,0
1314130809113268224,0
1366378916177465344,0
1146508527940382720,0
1138506395437977600,0
1350101015866077186,0
1350154990661345287,0
1369356504176996356,0
1314829530360676352,1
1314876614208106497,0
1311960948324868097,1
1314811483189112832,1
1312320875589505025,1
1366133218408361986,0
1369056412266008581,0
1321789876623343617,0
1141013590910144513,0
1318845277076361216,0
1367223393746100224,0
1317464794249621506,1
1315304817837912069,0
1311958059451846656,1
1368308882905440268,0
1314476896097308672,1
1369558006296424454,0
1368295516631666697,0
1317543825703948288,1
1369260168870043648,0
1331612724124659713,0
1313377227065757696,1
1311682544694448130,0
1368941800493375496,0
1197843675168100352,0
1364840635157647362,0
1316654167105118208,0
1316655962489487360,0
1147049698479484928,0
1315999235360411648,1
1334524106436456457,0
1228276859374309376,0
1369345000648114180,0
1370039478367191049,0
1364849753499049986,0
1316714254322597888,0
1319213852601536514,0
1315997979522797569,0
1350155203689984000,0
1312331355292921856,0
1325902851156144129,0
1314888092940226562,1
1369512698338308098,0
1314862253762588672,1
1368597823990734851,0
1341017274220736512,0
1181910235042254849,0
1316010678969266178,1
1318969590790107138,1
1367524542168629248,0
1313783111302418433,1
1368695165297254400,0
1316646191174746114,1
1337352555437961219,0
1316418142827089922,0
1317384390071242752,0
1315991031771467776,0
1315960676452626437,1
1316059797901504513,0
1319009387550265344,0
1369015076355776518,0
1314512633714937856,0
1319228723892289536,0
1316320880826425346,0
1334089387571892224,0
1317062945218695170,0
1316667090984632320,1
1317501945389764614,1
1369766738653569033,0
1369995136130768905,0
1352677400690241540,0
1363403504715448327,0
1370061090579709956,0
1359862995799711752,0
1334862581362814976,0
1311588774355382275,1
1326050128705310720,0
1311588131381153792,1
1313775394961657856,0
1364917520294154242,0
1317086290622513153,0
1313840130764034049,0
1318877842575339520,0
1315939406457573381,0
1314892560545075201,1
1144606962702856193,0
1317506119573569536,1
1314918516181663754,1
1176529923781120002,0
1317510726475538433,1
1315367809506045952,0
1319178989882253312,1
1146837844742299648,0
1368620219690868748,0
1318952347599593475,0
1314948844787060741,1
1324684306657300481,0
1316693424423264257,0
1315019958087290881,0
1317483708304207872,0
1336298707994763264,0
1316436042908655616,0
1318852081231548416,0
1319155085365182465,0
1145326899209670656,0
1315250117407059969,1
1365730869529505797,0
1368303859525894149,0
1318824480341372928,1
1369595822053154817,0
1329048038036414464,0
1368682820642758659,0
1314498361060458496,1
1314060097878986752,1
1315370539586850817,1
1342389924427870213,0
1315209472080568320,1
1315161856173109249,1
1362296318413205509,0
1369254352360267777,0
1358407769406201859,0
1231525264007614465,0
1351858367724216322,0
1317056028089909249,1
1316610232974561282,1
1146405584549416960,0
1179327698830839808,0
1156624873772507136,0
1358022537679167491,0
1319175099438825472,0
1334505373768822789,0
1316289146256850944,0
1319026672633548800,1
1362713470907596801,0
1334582472357638151,0
1182274866378149893,0
1317460918419230721,1
1335583141042544641,0
1314003704228519936,0
1369373706875703296,0
1359574572207636483,0
1318986513087082498,1
1314056094680068097,1
1142027886494388229,0
1311605631703568384,1
1364259696857804804,0
1364285180903571458,0
1313377225912221698,0
1325899380751294465,0
1365600166577922049,0
1312949643483975681,1
1143419741564018688,0
1311607872720175104,1
1147963038869442560,0
1313791549675917315,0
1314869306338017281,1
1314975033073242113,0
1316604482063663104,1
1315391665163636737,0
1368107190222024704,0
1358429719922901008,0
1314127039801286656,1
1368182412518244358,0
1201115950982074369,0
1319144301457264642,1
1361444889658085384,0
1318845989155934208,0
1364923259645485062,0
1184826870010974209,0
1317504692969218049,1
1312990125886976002,1
1318972113231990784,0
1313720713719812096,1
1317344148786192385,1
1315965670220353536,1
1315193336765046789,1
1318799727077543936,0
1318894805997522951,1
1156624191598321666,0
1316059938876260363,0
1367561356405329920,0
1314834522567999488,1
1370105839810449414,0
1338506091081191427,0
1360487388800245760,0
1311574404485263360,1
1312630181039833088,0
1317537249676816385,0
1312670803327094784,0
1314720716420513793,1
1316287776443322368,0
1185575741037129729,0
1315402027543953408,0
1315234046922743808,1
1324684278668660736,0
1137711352435417089,0
1319201216929423360,1
1145626120727007232,0
1368609685708939275,0
1315218035611926528,1
1318875986977562624,1
1318937804970336257,0
1369976430692552707,0
1360549656850288641,0
1314948464493690880,0
1318800252200247296,1
1364971244723068931,0
1365023098974650371,0
1369390959092510730,0
1315213679143669761,0
1318872302755500033,0
1313744749275369472,0
1317056882234789890,0
1315935961151426560,1
1312308122380271616,1
1314106925932580865,1
1369522501731115008,0
1315020018321678339,0
1366103095214759937,0
1316637019750174720,1
1339242123774881795,0
1312338165903093761,0
1359614732035108867,0
1316044314699497475,1
1365646769565089792,0
1366001999137939456,0
1141681947334402048,0
1319024803114852362,1
1359215426664857604,0
1366157333395570689,0
1313770663853862912,0
1139236982150881281,0
1317449504799555587,1
1319176822660136961,1
1354384124765761537,0
1315207392943104003,1
1197490598728605708,0
1146507236379942918,0
1316065552109056000,0
1315023874535419906,1
1312631971009490949,1
1317520318483804168,0
1181912496866758657,0
1313062969220235267,0
1354345683885699072,0
1318917720587587587,0
1366413852070543360,0
1367768523154546688,0
1315252858514796551,1
1358451181929050117,0
1312279896828391424,1
1314129297205080064,1
1350438232757047298,0
1315301264708849666,1
1366025143739383811,0
1368682575699542016,0
1333039249428533248,0
1361299976970764288,0
1366075774243987456,0
1368852344591572995,0
1311577629351448577,1
1368258724905771009,0
1370026738374246403,0
1318874560687722497,1
1313831535766798336,0
1315403048366354439,1
1368686910412095493,0
1334137803714727938,0
1327548097581420544,0
1317526041196363781,1
1172062272044359680,0
1367473927946174471,0
1367498558828650507,0
1317499935382736899,1
1316012988998938626,1
1313836007415074816,0
1318976079458172929,1
1359123614684090370,0
1365799335452176398,0
1314962018433105920,1
1370086123482054656,0
1359095736848293889,0
1367561886984732673,0
1317352844484292608,0
1141418605659283456,0
1314874315213504517,1
1369541276434071557,0
1317059348401672193,1
1146060154422489089,0
1369666537997615112,0
1311621500634628096,1
1359239907185750022,0
1313018864146550786,0
1316644483451228162,1
1318975582680612864,1
1314792870449217538,1
1366856623822671880,0
1368584346286850056,0
1316336424204017664,0
1367453475559374852,0
1314966101361602561,1
1368220614079709190,0
1316988393956528129,0
1369719244108296198,0
1364158633588752384,0
1316635869541998592,0
1346993414240395265,0
1306879978626338816,1
1147943576422297606,0
1159036068626386945,0
1323605317771579394,0
1319291904333205505,0
1314863958004846592,1
1313791387075309569,1
1316435292790849537,0
1369438214340149252,0
1316655169287880706,0
1143421706641522688,0
1311979456630751234,1
1315319793994530816,1
1359220159723024385,0
1370058735788376071,0
1365211768369389568,0
1368301154380230660,0
1339944969977688064,0
1364902610243903488,0
1319000288020303875,1
1358421850280366080,0
1315395527018778624,1
1368977824590217216,0
1370003981414633476,0
1325408007908364288,0
1316635545599119360,1
1197843429461499905,0
1315355179898875904,1
1317356557995212802,1
1364919975132225538,0
1369634601900126208,0
1326915121197817865,0
1318831772608696320,0
1317381490439802880,1
1316330070517190656,1
1314083287950913537,0
1146699363730755589,0
1360660807776948224,0
1368858533144518658,0
1317514947560153088,1
1314817293654855680,1
1314472685385154560,1
1316207169558188032,0
1314869032177274880,0
1369714579308224516,0
1200485047628894209,0
1315022268100235270,1
1367552713739931648,0
1369626502468415491,0
1343569049939308544,0
1313815258578984961,1
1311573236530937862,1
1370056918203531267,0
1367815324649877507,0
1316624082138521601,0
1358033122005311489,0
1138501766243344385,0
1362866220500942849,0
1369296368880263175,0
1315015624704303104,1
1313733241212416000,0
1140527022445408257,0
1368926459436339202,0
1369755622506455049,0
1318905269821313025,0
1362278842879143938,0
1365404163471982592,0
1338887896221278212,0
1369951508217860096,0
1318891376562622466,0
1315365898446921730,1
1338857643205521415,0
1349750861954772993,0
1364877436278755328,0
1315262907312209920,1
1315343366750703620,1
1362765547868479489,0
1318925410986545152,0
1315911816044785664,0
1316410859837689857,1
1367905159305691137,0
1311967377094045697,0
1312652789932331009,1
1197561331152572417,0
1369400113337167878,0
1319158115665874944,1
1370069388943048716,0
1314961648910729218,1
1314468008207712258,1
1317062775055712258,1
1316342262431965185,0
1181916183492202497,0
1138509494726594560,0
1369390527590895634,0
1317329910705360896,1
1314880384786722816,1
1319225154476670977,0
1368602646429523972,0
1317072802709671936,0
1312661771002490881,1
1314982539145162752,1
1368552557392637965,0
1313348644930826240,1
1141418080398118913,0
1313514670905593858,0
1368625452127031305,0
1315995893057949696,0
1362483700802465794,0
1365720795482382337,0
1318965413741547520,1
1314818585588621318,0
1359528988352393221,0
1316325164339130368,1
1280479160520060928,0
1230453025086550016,0
1369891118880555008,0
1311823587968462849,1
1366150416690462720,0
1312666615910199297,1
1369288070806265856,0
1324343837037383683,0
1315931701651148802,1
1366747455895851013,0
1311907171991465985,0
1350011583628455937,0
1315385178685087744,1
1355138609343590402,0
1332427500513865728,0
1313743535569543168,0
1315344949404147713,1
1366125077562068996,0
1314491618548944896,1
1311604275164913666,0
1329048034504810498,0
1365226587122257922,0
1350718992927875072,0
1364180045040922626,0
1317350042794065920,0
1315164629392187392,1
1313349836759064577,0
1317387890515640322,1
1332648520038420480,0
1369033795106668548,0
1338883959313346566,0
1316554316380082178,0
1327638241072254977,0
1314838734026702848,1
1311929123858788353,1
1368520454835683330,0
1317043787898802177,0
1315234540604911616,1
1319152491284602881,1
1368222808120168450,0
1369899811491680259,0
1317514936386572288,1
1343273910503145472,0
1369389377244258306,0
1336327471768035331,0
1311594968595787778,0
1319226100984283136,0
1315011024429502472,1
1368160570487214080,0
1316075353329238016,1
1351882922974916608,0
1321911883763429378,0
1358803490122960896,0
1197215763800772610,0
1319000314209538050,0
1317367400178876416,1
1317120258730283009,0
1317125736906559489,0
1318211781823746048,0
1314934877205286915,1
1323882966804795393,0
1319038097779314688,1
1319001897496420353,1
1368501626760232961,0
1367768122011377664,0
1351859678230306820,0
1311964923065446401,1
1313384694847856641,0
1316298277801910272,0
1313727406532964352,0
1314986967889858561,1
1201117156668329984,0
1366810782399410178,0
1313398728032768005,1
1366270503128887296,0
1314448013583097856,0
1200476950504058882,0
1317509647914467331,0
1349381936893079552,0
1318945984219697155,0
1317534031681114113,1
1139078490203021312,0
1362858008158552065,0
1311462920354705409,0
1314857458515562497,0
1319197852648820736,0
1369346647600283654,0
1315988067191226369,1
1316073399266029569,1
1314907399850000392,0
1368170445757906948,0
1366405336836411398,0
1366789104000786433,0
1369950401827594242,0
1177167175456632832,0
1319033779361665024,1
1311957177872142336,1
1316679975639154688,0
1315272933753982977,0
1370004366850199557,0
1313343957586321409,1
1311627183895523328,0
1312321383549075456,0
1317092383088148480,1
1311602296170651648,0
1314802356324794368,0
1317798999731077120,0
1369563489799376898,0
1316632080873381888,0
1335963534753210370,0
1313392454549340160,1
1313767348512448512,1
1314499662695608320,1
1315293157228249091,1
1314388543758839809,1
1329114486280687616,0
1328287580111187969,0
1344687245287170049,0
1370091052015697931,0
1318969460934443008,0
1317389871976226818,1
1314892210043846660,1
1359899751160967171,0
1318877116457537546,1
1316061724185853952,1
1318828307517931521,1
1323603810640633858,0
1369620710956691458,0
1366732187295485953,0
1318920595980095489,0
1366661150834843649,0
1315253663850532864,0
1313370791392800770,1
1358803490122960896,0
1316413878079762432,1
1145959494574366721,0
1137996283334004737,0
1315217221866713089,0
1315227572641443841,1
1336274249842089984,0
1139231480561983488,0
1362816614006218754,0
1318928887255019521,1
1314853302513827840,0
1139076516569108480,0
1318999369849458689,1
1369344243588886533,0
1313392461763485697,1
1313800947865354241,0
1184810848021340160,0
1369730506879827974,0
1316318671724216321,1
1369627815759523840,0
1317129731460993024,1
1314355538659028992,0
1369730255691321346,0
1314519453531541504,1
1350744942998597633,0
1369232344658440195,0
1369766325757898754,0
1311962270591787010,0
1315001283242266624,1
1315205095978663936,0
1369267827698528256,0
1314501354958786560,1
1317411511380398081,1
1369748556794499072,0
1314434647267454982,0
1370061090579709956,0
1369889774362824705,0
1319009921506119680,0
1366811933249327110,0
1311976212533739521,0
1317453652601327626,0
1368183131459715075,0
1351732233401466883,0
1317488756551749634,1
1319237570052657153,1
1305857056801423361,1
1317452497208938496,0
1324704368399142913,0
1315295230523060225,0
1314804679616929792,1
1317519252346310656,0
1335220488776404995,0
1368611238595465219,0
1311929397742579714,0
1369951174510673924,0
1316637396428107776,1
1317165244934967297,1
1316023215194402816,0
1369340431251685379,0
1314960049148760066,0
1369697336318959616,0
1365290479936548865,0
1364670573213855747,0
1350154633583489030,0
1316717608654299136,0
1316696530955522060,1
1368824346878312452,0
1311840034245541888,0
1314893832723591168,1
1369631253096505346,0
1317121694746673154,0
1366306553398198277,0
1368165047319605248,0
1353434143846182912,0
1144169878863187968,0
1311567602100117504,1
1314062415735197697,1
1368648558245781508,0
1316017936738336768,1
1365404633284419584,0
1313764542187548673,1
1316309309425418240,1
1368336366451503109,0
1317126320162246662,0
1315004403615760394,1
1351633477809135624,0
1312305834827882496,1
1318815885054849024,1
1344687242623778817,0
1317037760042205189,0
1139085533420904448,0
1365716547713523717,0
1369646672175894528,0
1319003578669944833,0
1370099282850746370,0
1314833505361289216,1
1227249285361815552,0
1368619942216691712,0
1368993463740555267,0
1311642726149042181,0
1148190076851097600,0
1331283479540215809,0
1316313247520260096,1
1368926837263450115,0
1316411890155900928,0
1313781238063341569,0
1313107529631662080,0
1313029084948172800,0
1370049946460815364,0
1369073933488644096,0
1358397609921175553,0
1188088989636595713,0
1319216138316881920,0
1314851959950671872,1
1350695481773588480,0
1362025017618399232,0
1311889309218361344,1
1317444620096278532,1
1370029396766171136,0
1313018494552887298,0
1334146626294853636,0
1335963531078930433,0
1369361336719843328,0
1351732233401466883,0
1143233163919089664,0
1323034042795700227,0
1369311977386958848,0
1358211878850281474,0
1314467993406013441,0
1315262098469982214,1
1316398709580627968,1
1313721280328339457,1
1369273930972794880,0
1350050206713327616,0
1314863633302777856,1
1317360036893609984,0
1318886948019277824,0
1315402376153624576,1
1231527309993226240,0
1342036380088725505,0
1323205320399872000,0
1368703311931727874,0
1313408713269669888,0
1316362663123976192,0
1311604497811222535,1
1368659926571171845,0
1317314263573319681,0
1314127424897064961,1
1172171110902915073,0
1368652082803339280,0
1345071961341362177,0
1315385630843703301,0
1315329229391880193,0
1311553344264122368,1
1143432388585897984,0
1315275453733666817,1
1338883960571645952,0
1311603757071949826,0
1313332128269193216,1
1312966931847278592,1
1365407830107389955,0
1315985761284620289,1
1368675495202725901,0
1319192034691997696,1
1345299445819256832,0
1316624858604867584,0
1312913533307363328,1
1315298149435670528,0
1318898599716114433,0
1314483631847600128,0
1366449403742089217,0
1368934499350937601,0
1369338160942116872,0
1314116039098146819,1
1361734080413523977,0
1331620811258662919,0
1334549423708364800,0
1316313428563288065,0
1370054396135014408,0
1314975709832585217,0
1317535117238292482,0
1314444462265978880,0
1369291039677235202,0
1319226077164806146,0
1368688562095484932,0
1344687243949182976,0
1312975494296502272,1
1367757118523195401,0
1313769423111688192,1
1311552155162116096,0
1318914782964142081,0
1368992204807680008,0
1316002828725485568,1
1326828959489810432,0
1311629509653860352,0
1369425502969159683,0
1365607545214238724,0
1369332435477991433,0
1369334308461219843,0
1138511983421153282,0
1313755696098406401,0
1366124155859574793,0
1313755448756011009,1
1228272505720393732,0
1319237174634708992,1
1368629127264280580,0
1369911685314719747,0
1314132037255729153,0
1313761912237240320,1
1201087305454411777,0
1315937931954135043,1
1324684298742648834,0
1369400108463370242,0
1329410015271268355,0
1319631553220300801,0
1314126602306019330,0
1319210498190094336,0
1369951267469078528,0
1319028720317988864,0
1368917367431036931,0
1311634238857412608,1
1318814313428168704,1
1369971149854150660,0
1369721237723897856,0
1314068239333363712,0
1359830110925381633,0
1142810098634547200,0
1368688011152658435,0
1359554336343420933,0
1314818299117613056,1
1368465471545237506,0
1314906377945583621,1
1317499049445101569,1
1314262405199867905,0
1369077214432681986,0
1366084062193070082,0
1317464394213826560,1
1367193590242410497,0
1314891859630710786,1
1313007142471860224,0
1313026661764472834,0
1368885916517990401,0
1359474062725177347,0
1367572751758864385,0
1368949985430155268,0
1146867177418579969,0
1318873152617930752,1
1366450052974202882,0
1314827931647123457,1
1370087340937523205,0
1368677815718211587,0
1368916698116587523,0
1326172764122869760,0
1362020009627779072,0
1369348369777360899,0
1316907010798006272,0
1369031748068245505,0
1366815272435351560,0
1350101015866077186,0
1314995003308101632,0
1314789918661636097,1
1369723180089155585,0
1333410488026345472,0
1336327145694457857,0
1369245080171786241,0
1363892087993827329,0
1316421258133856258,0
1316608753651855361,0
1318936334677966848,0
1315202355525300225,1
1317081127484592129,1
1313338993950560262,1
1317417468588154881,0
1312565371027808257,0
1368667272915587078,0
1316447219520864256,0
1368112842445033475,0
1312293807833128961,0
1368517571150942208,0
1314440125380734976,0
1143851220685283329,0
1314966132512772096,1
1370003983356604416,0
1367656016616251396,0
1138828965265756160,0
1368661954152312832,0
1314718489559564288,0
1311574308297281536,1
1316074732769353728,1
1314479590765625344,0
1366077820976439299,0
1369546096104660995,0
1317330524365619202,0
1314895662828466178,1
1313397066245210112,0
1323603473238208512,0
1367815327132835846,0
1317402204651794432,0
1369353136213786650,0
1369429958725140490,0
1311637656959418368,0
1351860739313688576,0
1370072259751206912,0
1367941801563291649,0
1369942094685540352,0
1318951845453287425,0
1318996650023682048,0
1368683016357285891,0
1316436872827154433,1
1334144654074400772,0
1201122633045204994,0
1316258769597272064,0
1311644751045840902,1
1315889310919462912,0
1367858224964177933,0
1318946267477790721,1
1174005695605329923,0
1368343968988160009,0
1326074571074793473,0
1315292820597547008,0
1365431930980818953,0
1311541584794726400,1
1311544717927157760,1
1315293401261146112,1
1318929805560172547,0
1315436514847920129,1
1353289993473695744,0
1324382808958210049,0
1270778961409323009,0
1315371040994988032,1
1309776629145759745,0
1366408185154842628,0
1369613964435394560,0
1313837299948572672,1
1339221024219525121,0
1328340137458143233,0
1157950395160903682,0
1316060601467236352,1
1314859317825359872,1
1311574886368845824,1
1311634922990374913,0
1359854575017209858,0
1317476554079948800,0
1369417439109410826,0
1339490228302729216,0
1330840563264983040,0
1316417049036566528,0
1362834949989097476,0
1316375609212309504,0
1146697905291632640,0
1314455284396576770,1
1311974079033991169,1
1359276570117099521,0
1313022898135805953,0
1311964315298271232,1
1369280652928024578,0
1315243968716734465,0
1369622044267188224,0
1314088648111988736,0
1369950405589893120,0
1185570736414646272,0
1313031361138233344,1
1318949569993068548,0
1316072251909976072,0
1356684077689102337,0
1364697565116174338,0
1317472446950350849,1
1317427508355207168,1
1326915852537622531,0
1314888479986380801,0
1314969407500750848,1
1369588671985369090,0
1313384196375707648,0
1369643789493694466,0
1311510249908637696,1
1315195085022097408,1
1318828461625139200,0
1319193091950153728,0
1336222165222481925,0
1334554106279686148,0
1311963556708061185,1
1368599980794085376,0
1359068154262130689,0
1312633445919657984,1
1314871631173627904,0
1316330095787864065,1
1319118555607146496,0
1315399322197004288,1
1314894015549054977,1
1366383737961914369,0
1147029002743365633,0
1331958374167097344,0
1370069388943048716,0
1369297975130943498,0
1146859795544252416,0
1314105381413621761,0
1324668576255586304,0
1369064690823933952,0
1318911608001802241,0
1367915550278574084,0
1316269980225335297,0
1314892492492472321,0
1312262696713191424,0
1362152907186003977,0
1311973237895634944,1
1341019926526631938,0
1369639514218655747,0
1363450629834825733,0
1337344314628857856,0
1317053569762295814,0
1364917128747503618,0
1358406821468377091,0
1368091170258235392,0
1313763222890131462,1
1312992066272669697,0
1317460479552389120,0
1366768145499906056,0
1312285497423732742,1
1311975587213389824,1
1157952058613477376,0
1317447879133417472,1
1312281698864857089,1
1368516276302319619,0
1369647511074451457,0
1319207267632336896,0
1318948178864070656,0
1313787700760244224,1
1313010021282840576,1
1315391832390598657,1
1316049740145008640,1
1318975387322515457,0
1369385140431052803,0
1314988730948694017,0
1315943174620295169,1
1351466432131960834,0
1369212740137586690,0
1361980475087159303,0
1350106518415421442,0
1313340550683205632,1
1317522821334040577,1
1315883285596254208,1
1316973063846711297,1
1316624544828973057,0
1314887219866292224,0
1314106567437045760,0
1357636069131513863,0
1369399568841011203,0
1350064138664476680,0
1315429186421559300,0
1317099068787752960,1
1370053833418801155,0
1368492955976273922,0
1314951265001058307,0
1316702330868432896,0
1316997715277025280,0
1368883167306846211,0
1317155172976611330,0
1317384845874651136,0
1350845977851269120,0
1312666321868517376,1
1314457307061858304,0
1317460759299919872,0
1314880483159875584,0
1364905678066884614,0
1369018018479546368,0
1367933235515301893,0
1312992087898546176,1
1317536294847848449,1
1138507610221621248,0
1364513965947125760,0
1317469729922179073,1
1182210105858822145,0
1313818866129215490,0
1317045337102733314,0
1365670577307058177,0
1329134015585120258,0
1368600777367953411,0
1366000262201098242,0
1314990007086731264,0
1311976129125912576,1
1313388590194401281,0
1368654088427233284,0
1368991677185200137,0
1317419817897545730,1
1350718992927875072,0
1370052305932988417,0
1325408018893316101,0
1362463004466552836,0
1368482046973276161,0
1315890910949978112,1
1313317231485431809,1
1314959493571149828,1
1361386605102178308,0
1370017058809872397,0
1277639457294954498,0
1314950274100932608,1
1314988864583479298,1
1200486834125647877,0
1314513663202594816,1
1317129108405604352,0
1369370317064437765,0
1316065058414362626,1
1319150572679925760,0
1313827219173715968,1
1368484952300523521,0
1311592866871943168,1
1358109606392848384,0
1313745043392475136,0
1314106278319398913,0
1369227096942346252,0
1311965793140330497,0
1314906642358693890,1
1315139304860024835,0
1317428380673998848,0
1369711103517855744,0
1370009695470096384,0
1312696680014323712,0
1316380618985541632,0
1315411421061091328,0
1311644851008614410,0
1344244701860417536,0
1315354443320299528,0
1361448783880536069,0
1355593734008807430,0
1315185972850679809,0
1313652055698006022,0
1314851398006251520,0
1319006542134468609,1
1327318427451658240,0
1145761120344510464,0
1366321419454414849,0
1326833301705777155,0
1319208802672050187,0
1312332232770625536,0
1311619974902042624,1
1316017491173240836,1
1317530096165683201,1
1313375530780106752,1
1312316967387385856,1
